temperature,humidity,precipitation,wind_speed,visibility,weather_condition,is_rainy,is_overcast,is_partly_cloudy,is_clear,datetime,hour,day
15.213581505271128,76.88070056507857,0.0,15.837477653309552,6.17705449102194,clear,0,0,0,1,2026-03-10 00:00:00.755643,0,0
22.22914059496349,59.508965798020526,1.6825705811257858,9.08221991658415,8.208780303890766,overcast,0,1,0,0,2026-03-10 01:00:00.755643,1,0
23.167159003770934,42.2779030750026,0.0,1.9059216250624167,5.065405477484237,partly_cloudy,0,0,1,0,2026-03-10 02:00:00.755643,2,0
17.204356115606807,74.22940280548045,0.0,14.411265404914788,11.409509628804988,partly_cloudy,0,0,1,0,2026-03-10 03:00:00.755643,3,0
13.573379945167828,74.3983812352933,2.645447513860524,9.258668669062033,10.370167751743054,partly_cloudy,0,0,1,0,2026-03-10 04:00:00.755643,4,0
27.26041286607009,54.42424028391025,0.0,16.704085558920553,9.344698427857963,partly_cloudy,0,0,1,0,2026-03-10 05:00:00.755643,5,0
29.529731369306347,44.849816813664944,0.01691578591586307,1.322878794288136,5.639135067686398,rainy,1,0,0,0,2026-03-10 06:00:00.755643,6,0
25.60612437820686,46.62453152515502,0.0,11.215803015634553,6.033293498378589,rainy,1,0,0,0,2026-03-10 07:00:00.755643,7,0
18.38376243031586,75.11952134880468,0.0,1.0529800487324437,5.989378080613152,rainy,1,0,0,0,2026-03-10 08:00:00.755643,8,0
19.135794860858365,49.64987847111629,0.0,13.390250246296041,14.403050170690952,partly_cloudy,0,0,1,0,2026-03-10 09:00:00.755643,9,0
27.0719290305139,79.3224881187659,1.7122780942332605,12.946035190164512,10.752410662825458,clear,0,0,0,1,2026-03-10 10:00:00.755643,10,0
29.59612271217199,40.52148472660808,1.7680042296755227,9.8571620333965,14.499407201902837,partly_cloudy,0,0,1,0,2026-03-10 11:00:00.755643,11,0
12.429908159285239,76.29341326187188,0.0,14.574261176058616,14.781272250139466,overcast,0,1,0,0,2026-03-10 12:00:00.755643,12,0
23.149145248399332,49.08286425945289,0.0,9.272941851025308,5.386429149613367,clear,0,0,0,1,2026-03-10 13:00:00.755643,13,0
10.334855706499201,46.92913719639289,3.1041421818558264,17.150069012363552,11.57289885706891,partly_cloudy,0,0,1,0,2026-03-10 14:00:00.755643,14,0
26.36369287036613,79.61300365234206,0.0,8.533505766250705,8.603641307893767,overcast,0,1,0,0,2026-03-10 15:00:00.755643,15,0
18.792937506044893,78.86916481881168,0.0,9.89895295541851,11.246359485507567,overcast,0,1,0,0,2026-03-10 16:00:00.755643,16,0
12.601990474977642,75.20115057239441,0.4853470934477616,17.957726737194896,10.472923274066385,clear,0,0,0,1,2026-03-10 17:00:00.755643,17,0
25.78161663530711,44.94408119998004,0.0,0.9100042027311694,12.119029145492224,overcast,0,1,0,0,2026-03-10 18:00:00.755643,18,0
25.63410237811657,53.29492377326735,2.376676967246001,12.105431249990206,10.94323262058524,partly_cloudy,0,0,1,0,2026-03-10 19:00:00.755643,19,0
23.050015633231677,48.28635014580657,3.8139234099799326,3.5538701741138223,6.167403249728726,partly_cloudy,0,0,1,0,2026-03-10 20:00:00.755643,20,0
27.331802184387143,54.47989757283457,0.0,13.968308913085664,13.709954565158984,overcast,0,1,0,0,2026-03-10 21:00:00.755643,21,0
12.807292625113021,74.29899218906019,0.0,3.5830488102627123,14.428191104573703,partly_cloudy,0,0,1,0,2026-03-10 22:00:00.755643,22,0
10.253336211931872,71.14020060775931,1.3649353470634251,1.9261562237443308,9.943594042828893,clear,0,0,0,1,2026-03-10 23:00:00.755643,23,0
28.16991028426816,60.70917146300568,0.0,12.490029898844195,10.699298303844305,overcast,0,1,0,0,2026-03-09 00:00:00.755746,0,1
16.24209230901078,47.2325504419211,0.0,10.08080090305574,6.969942435759988,clear,0,0,0,1,2026-03-09 01:00:00.755746,1,1
19.358239586942386,54.86248190754006,4.693973456787983,19.8646739453542,6.27048412723775,partly_cloudy,0,0,1,0,2026-03-09 02:00:00.755746,2,1
13.663664419058279,63.54885537290204,0.0,14.976429991252358,11.282086733829937,clear,0,0,0,1,2026-03-09 03:00:00.755746,3,1
21.130444211532833,60.298623205976654,0.0,7.516280978202252,10.172127303675957,overcast,0,1,0,0,2026-03-09 04:00:00.755746,4,1
12.520666351922126,51.1224467949132,1.1360046883374149,16.112880799134672,7.160469276728025,partly_cloudy,0,0,1,0,2026-03-09 05:00:00.755746,5,1
12.683702114603516,44.672325701968546,0.0,13.090862568695394,8.759601662188082,partly_cloudy,0,0,1,0,2026-03-09 06:00:00.755746,6,1
10.059020776201821,67.78083123616184,3.26510225713461,5.718851866518522,9.386235713074415,overcast,0,1,0,0,2026-03-09 07:00:00.755746,7,1
20.93466476573215,65.77020545889229,0.45114315641656855,18.868929896676224,14.918779765006043,overcast,0,1,0,0,2026-03-09 08:00:00.755746,8,1
23.723970932906063,46.0857860429457,0.0,9.749637941780245,13.737667925808648,clear,0,0,0,1,2026-03-09 09:00:00.755746,9,1
13.281578729946425,54.449898106807794,0.0,3.5858307195725025,10.185316844705925,overcast,0,1,0,0,2026-03-09 10:00:00.755746,10,1
12.198187011503174,59.08471132679274,4.976925858185365,15.173548476963878,8.79270929843997,clear,0,0,0,1,2026-03-09 11:00:00.755746,11,1
27.454571400660733,45.689153813685095,0.0,18.461154459691837,8.348979968247015,clear,0,0,0,1,2026-03-09 12:00:00.755746,12,1
28.72605241548879,61.89024212595843,0.0,16.362999889785286,6.7650223728818855,partly_cloudy,0,0,1,0,2026-03-09 13:00:00.755746,13,1
17.47406306228779,51.718915924271755,0.0,18.056530644542818,5.93844430381849,overcast,0,1,0,0,2026-03-09 14:00:00.755746,14,1
20.81140193958924,79.1486652692495,0.0,8.572394453151936,14.239806879340147,overcast,0,1,0,0,2026-03-09 15:00:00.755746,15,1
13.707823114423869,41.49740227574111,2.1692682871326436,0.5436192758263747,8.732797668237572,clear,0,0,0,1,2026-03-09 16:00:00.755746,16,1
16.666005860467173,46.41877597826609,0.0,16.057357588806386,5.136940938892691,overcast,0,1,0,0,2026-03-09 17:00:00.755746,17,1
26.742265641684547,73.2126353312068,1.2965786181095496,10.362908746222983,13.936324184733133,rainy,1,0,0,0,2026-03-09 18:00:00.755746,18,1
18.679370048834176,48.92365328515349,0.0,7.5177982929984255,9.39451681718776,partly_cloudy,0,0,1,0,2026-03-09 19:00:00.755746,19,1
24.299384333591806,72.74877345889067,0.0,16.82107889000364,12.200325500994056,rainy,1,0,0,0,2026-03-09 20:00:00.755746,20,1
14.110003004241191,57.851634229218476,0.0,16.1389272349296,9.890695802548441,partly_cloudy,0,0,1,0,2026-03-09 21:00:00.755746,21,1
26.08708736600453,45.73610167723015,0.0,14.238072839607197,6.092145943715303,clear,0,0,0,1,2026-03-09 22:00:00.755746,22,1
15.746997944294012,72.2992842916601,0.0,11.400628964162845,13.425006277728155,clear,0,0,0,1,2026-03-09 23:00:00.755746,23,1
18.853761660060545,45.28630088638391,0.0,13.069649368327923,12.953334407672727,rainy,1,0,0,0,2026-03-08 00:00:00.755842,0,2
16.57392801120885,51.556321929852075,0.0,13.576414439023608,7.330618950757918,partly_cloudy,0,0,1,0,2026-03-08 01:00:00.755842,1,2
28.688226409691513,48.343112437597746,0.0,8.234664699758445,12.37651955857966,clear,0,0,0,1,2026-03-08 02:00:00.755842,2,2
27.62373434349229,46.228796695103036,0.0,5.809348803362275,7.773800219062203,clear,0,0,0,1,2026-03-08 03:00:00.755842,3,2
22.83969071995217,76.49858970322337,0.0,6.097863673993372,13.116708670640577,clear,0,0,0,1,2026-03-08 04:00:00.755842,4,2
15.059222050742104,60.69508751917459,0.0,3.107617087892871,9.879300109091924,clear,0,0,0,1,2026-03-08 05:00:00.755842,5,2
19.298807934803833,54.252624901170364,0.0,1.597108955490547,6.591651159271996,rainy,1,0,0,0,2026-03-08 06:00:00.755842,6,2
12.895855952064947,79.83239580053744,0.0,9.269846805695511,6.62485887550767,rainy,1,0,0,0,2026-03-08 07:00:00.755842,7,2
18.473042006504308,48.59876934866317,0.0,14.132853115898918,13.361679807531766,overcast,0,1,0,0,2026-03-08 08:00:00.755842,8,2
18.250594160088255,64.51521269722139,2.84973519136957,0.059724115316865944,13.886686605875436,partly_cloudy,0,0,1,0,2026-03-08 09:00:00.755842,9,2
23.063770380989475,46.187895112541504,0.0,13.51803538214851,5.523596846320742,clear,0,0,0,1,2026-03-08 10:00:00.755842,10,2
11.998972887002422,63.12949300022605,0.0,11.82451747799689,8.251763414339038,overcast,0,1,0,0,2026-03-08 11:00:00.755842,11,2
19.477492375912565,44.877184053617,0.2932872956099719,11.032575950555326,8.789125773096547,overcast,0,1,0,0,2026-03-08 12:00:00.755842,12,2
27.447642583003574,59.17350967950376,0.0,10.23748132919707,11.366422124451681,overcast,0,1,0,0,2026-03-08 13:00:00.755842,13,2
24.362410036799687,53.865001043244995,0.0,10.465864086977522,9.010930271347299,overcast,0,1,0,0,2026-03-08 14:00:00.755842,14,2
13.859409781193419,47.37055083129624,0.0,16.463794719193206,5.358552048549226,rainy,1,0,0,0,2026-03-08 15:00:00.755842,15,2
23.16050310051032,72.11720350802597,0.0,1.337275473810986,14.838956061106174,clear,0,0,0,1,2026-03-08 16:00:00.755842,16,2
18.22613985717775,45.19312957471381,0.0,3.7022324699804288,9.25073535801667,clear,0,0,0,1,2026-03-08 17:00:00.755842,17,2
23.647797489783613,60.054238440733236,0.0,0.8436358601578586,6.1371883653215855,overcast,0,1,0,0,2026-03-08 18:00:00.755842,18,2
12.502670250375942,47.76866142061896,3.5021868198898205,15.704496378985933,7.5043085318631855,partly_cloudy,0,0,1,0,2026-03-08 19:00:00.755842,19,2
28.2156882928784,60.62838181887292,0.0,4.853571140330644,6.585270304986883,partly_cloudy,0,0,1,0,2026-03-08 20:00:00.755842,20,2
28.876016388445237,54.0366229969388,0.0,9.306373600312021,12.27213672391424,clear,0,0,0,1,2026-03-08 21:00:00.755842,21,2
15.839967879039616,59.041804381138064,3.9592161147874325,13.163467487224374,11.498193357750717,clear,0,0,0,1,2026-03-08 22:00:00.755842,22,2
18.08615100385773,40.1015247137069,0.0,13.384737537352958,6.8053936550262675,rainy,1,0,0,0,2026-03-08 23:00:00.755842,23,2
25.18767345549258,61.87657765390338,2.684621007178529,19.690517837804848,11.073434169339563,rainy,1,0,0,0,2026-03-07 00:00:00.755934,0,3
24.156511716933995,40.4152333864899,0.0,18.23303666775099,6.406332335915684,partly_cloudy,0,0,1,0,2026-03-07 01:00:00.755934,1,3
21.44957281265789,76.10136885651717,1.8428772838479046,10.772889024136083,8.094109095554435,rainy,1,0,0,0,2026-03-07 02:00:00.755934,2,3
22.19689190748262,74.98257383201141,0.0,18.93033517670122,5.363379300448238,rainy,1,0,0,0,2026-03-07 03:00:00.755934,3,3
10.128104839981022,75.88974558620721,0.0,5.177489596756278,7.631205239383635,clear,0,0,0,1,2026-03-07 04:00:00.755934,4,3
20.179818626601467,53.23826872402043,0.0,11.704727283061228,12.687100450545147,clear,0,0,0,1,2026-03-07 05:00:00.755934,5,3
23.25222639299139,43.87766501966568,3.3325977173306,16.03745241649096,6.179357442759797,partly_cloudy,0,0,1,0,2026-03-07 06:00:00.755934,6,3
25.482907532183255,57.193085704377935,0.0,19.664244215704624,5.547209152289315,clear,0,0,0,1,2026-03-07 07:00:00.755934,7,3
23.403594086163196,46.165047301793166,0.0,0.1555125077858288,7.565089875305983,overcast,0,1,0,0,2026-03-07 08:00:00.755934,8,3
28.102482279440316,73.96690647446958,0.0,7.57352972587314,12.295963298304162,rainy,1,0,0,0,2026-03-07 09:00:00.755934,9,3
18.893901222148244,48.43061943178455,0.0,1.5664837499121687,9.690873921270793,clear,0,0,0,1,2026-03-07 10:00:00.755934,10,3
19.400281191167593,47.6310065497873,0.0,12.24239352493409,5.676788564999465,clear,0,0,0,1,2026-03-07 11:00:00.755934,11,3
20.79649893970756,50.80584251210546,0.0,10.072956825201318,10.093588612307803,clear,0,0,0,1,2026-03-07 12:00:00.755934,12,3
18.704435193921356,40.894411971274046,0.5867472967842369,3.6679137248843197,9.901373511568728,partly_cloudy,0,0,1,0,2026-03-07 13:00:00.755934,13,3
29.058703476224046,62.54791025427065,0.0,9.07367935015839,7.598329907348634,partly_cloudy,0,0,1,0,2026-03-07 14:00:00.755934,14,3
23.136229959894656,59.486056238677236,2.486886004007535,13.289600217447841,10.427266964232711,partly_cloudy,0,0,1,0,2026-03-07 15:00:00.755934,15,3
11.780354539486833,75.06017841910764,0.0,3.7293263605013105,14.838246255536877,rainy,1,0,0,0,2026-03-07 16:00:00.755934,16,3
20.51637896935243,74.82134450579163,3.347984832932298,11.554451258377101,13.033101102486548,partly_cloudy,0,0,1,0,2026-03-07 17:00:00.755934,17,3
13.184111300289008,42.81928688778901,0.0,0.935408904128181,9.259168101521853,rainy,1,0,0,0,2026-03-07 18:00:00.755934,18,3
22.18995655297527,48.87608965372632,0.0,19.890620753978197,10.216003032701463,partly_cloudy,0,0,1,0,2026-03-07 19:00:00.755934,19,3
17.7407821466802,69.91660933589188,0.0,18.325034261332092,5.2572061254237425,overcast,0,1,0,0,2026-03-07 20:00:00.755934,20,3
10.91715310023792,61.05009331786742,0.0,2.723630073200465,6.48380782460828,overcast,0,1,0,0,2026-03-07 21:00:00.755934,21,3
16.796912162633102,66.39884784778792,0.0,16.36813566729207,13.366703088620397,partly_cloudy,0,0,1,0,2026-03-07 22:00:00.755934,22,3
27.226255085572863,49.995292921062685,0.0,7.43869083758889,7.002322042885946,clear,0,0,0,1,2026-03-07 23:00:00.755934,23,3
